319f2597_0,|72178951263156219021|32843897100525789031|80319600391697797895|73365944083981456212|53435805006404158862|61953978316874602057|00354050903777000190|98312170900655885491|56559118638239677421|04952337602932079762|18973642040337798767|29235575191140266556|00853369020033293062|80531316986530208908|62258920346597711592|05384904799522532527|63679657235434134229|95958880002827926864|53246625946444274785|93967903058755433956|
31adaf00_0,|9873145008|0035907622|3811526650|5120321133|8250063266|7150027636|4260748588|3983151551|1551075456|9572801280|
31d5ba1a_0,|760|775|646|035|969|
31d5ba1a_1,|760|775|646|035|969|
32e9702f_0,|78167973|06595373|53305748|51001274|11948443|14952955|33152302|05826987|
332efdb3_0,|188880497|379074388|663831852|589198790|754678180|517128625|654888813|618423399|405115298|
3391f8c0_0,|07858297408|10668043916|08770060718|11038395149|09448514095|11561293506|05570021626|16628629681|06250013648|06768054601|90227888606|03266822808|03256868614|88319861537|05476683882|61403023570|92869014749|
33b52de3_0,|45529005032980000080100|00222019101815183011400|41003013171004303167605|20472019103592030581200|21009030000009800500024|52881243207910170811500|01141004260842121910180|09717058905220311457104|00200460810000055633398|00224904725276034122947|00952318902910000012096|84062008401220423027734|10977196519282002706700|29408000000050902004077|00040803500020002001250|00045652041980005401109|92001000000420148820906|50000060031060930050004|00006001761000600000854|22190820099033006049070|05024152040000690109410|02021138017913056684701|28860233001000010100580|
3490cc26_0,|10227329002900050762270003|40058480200056511701712904|90500522800410800007012029|50805319527006859006000168|28048053060062200340010892|00280057410742602080495846|73072808408005398120973706|28654307539545176187788779|15016090070080500707712805|80561666278743900002758068|34904117180223738044260160|20339040750035280690900048|74881400540657370003874315|03787704805617003700008044|16707037534440070020205489|18164180275805530645300804|97070600060763000405042027|50880405006738339040160027|27008052070074388019056770|89008400401581702991093577|68390053509815401320704053|07786048361055000260278040|40075170880386501666772880|40580571652973805017226828|80800516777578500046060060|31069003069270930340590690|75322690010520702763805006|80852903809004921829839042|
34b99a2b_0,|14186|71318|97370|07952|
351d6448_0,|000|000|000|000|000|000|000|000|000|000|000|000|000|
358ba94e_0,|30160|15736|96735|98010|24682|
37d3e8b2_0,|0005808509000130051|0226006408101600510|6150630066507019103|9237271009409129630|0607636009301099793|0150000048060880390|0010067085371036881|4203211002003774801|0930806911022222690|7112781985641528200|3103502365222130013|1102569975693696199|0250235828970011609|1641955247820300058|6202340549839747144|8662652033110612588|3889960200090531080|
3979b1a8_0,|7250848682|3238986505|9240291796|8682875066|2255558910|3831957616|1368228686|4686631889|4310281507|0515399748|
3a301edc_0,|2886358182166075|0046172301863523|6470902328611170|7890177940473825|9156927518767450|4217624468699344|4645734481553123|1333467853667474|4842034011114388|6161483009018573|1256256983960333|7162971468732713|5809334472063681|9350166901889524|1256836599453225|6827639299193668|0922662702563076|0596040366304583|1087900423688545|
3b4c2228_0,|094|101|630|
3b4c2228_1,|094|101|630|
3d31c5b3_0,|163|780|716|596|035|470|
3ed85e70_0,|333333053333333330333333333333|333133333338833333323303333033|331281333338223333333833330033|331811333332423333033333303313|331211330338223833303303333333|333333333308833333333333333333|333333333033023030300333000300|000000000000000000000000000000|000003000160000000000000000000|804080000110000000100000002000|000480008110111100100022202000|021111000000118100000020200000|001331000400088100800022200000|033383000000031100000000111040|001101000000000300000000001000|000000000000080000000081807000|033000001110000020204001111000|043500001881100004200080000000|070030000081000022200180000000|000000001111100000000040000000|300100000000100000000000410000|001000000000000000000000440000|000222000000000000000000000000|030332000000440000600000000000|300323000000400001110300000000|000011010000000001881030002000|000013800000000061181000002100|000313000000200001110000011200|000001110000000000100000001100|000000000000000000000002011100|
3ee1011a_0,|71065383|94781663|00344487|16286357|56989382|79373033|27331408|19006178|
3f23242b_0,|5646433901632026|7005234903173160|0358845375858865|3013887700083131|6919299782078691|0160278382020970|0405618961677234|3292059854009718|2067860432469318|7377170351370371|8904428650952100|8669884757877807|1867009575434342|0703030379713046|3799570005089109|3468488068206667|
40f6cd08_0,|113005670711315567901033457080|112355700002205070060004406080|020402679244667890220460700080|023345279282228800234006708002|403328729382320711034065501130|155756688202244067863548949233|000880888202232077901037840190|130478122232245667000203564014|000666866156524560821224557280|106762256822379800821124457890|000274022091125702023823272880|122356201452293060005666456280|013046680049000626088248882000|003456699001200002816662365232|310350709001235878840024562800|013306088912241608020224566800|003300070001300578920223532700|010349001204968860224524407090|122376788240807801834560800790|003054629474429201234500900020|023055688202241221341670040023|050302278102334677224570508904|157085778202636660902067000900|200787808882338877222220500004|030203808418244548820134406043|360002467126666667850210050480|010788722782749212150074566880|090055972402234278852001057800|110646222212215520020100450700|210406680812300677820134457806|
414297c0_0,|503304269976|630344198277|591648678281|120757699105|015555189992|133097951061|242386684306|821493278784|738744819281|102888295491|543696255330|634996950810|
423a55dc_0,|06698376407|77062668892|12245438960|98128813608|83952435279|86423404561|86703562047|35139345852|55644330897|29474196496|68920570479|38244186502|72026912440|
